[   2.    0.   12.    0.  255.  255.   34.    0.   83.    0.   49.    0.
  102.    0.  103.    0.   62.    0.    3.    0.  222.  255.  205.  255.
  200.  255.  199.  255.  244.  255.   31.    0.   47.    0.   63.    0.
   72.    0.   66.    0.   29.    0.   36.    0.   38.    0.  215.  255.
  162.  255.  170.  255.  187.  255.  169.  255.  175.  255.  203.  255.
  253.  255.   98.    0.   95.    0.   19.    0.  251.  255.  239.  255.
  173.  255.  138.  255.  174.  255.  181.  255.  219.  255.   11.    0.
    2.    0.   22.    0.   58.    0.   63.    0.  124.    0.  132.    0.
   50.    0.    4.    0.  249.  255.  254.  255.   11.    0.  249.  255.
  242.  255.    9.    0.  243.  255.  245.  255.  250.  255.  228.  255.
  231.  255.  222.  255.  208.  255.  197.  255.  171.  255.  150.  255.
  152.  255.  124.  255.  119.  255.  135.  255.  132.  255.  217.  255.
   29.    0.   27.    0.   15.    0.   10.    0.  221.  255.  163.  255.
  176.  255.  167.  255.  193.  255.    0.    0.   50.    0.   95.    0.
  109.    0.  116.    0.   67.    0.  246.  255.  224.  255.  212.  255.
  154.  255.  132.  255.  180.  255.  232.  255.  225.  255.  204.  255.
  191.  255.  238.  255.   69.    0.   34.    0.   33.    0.   58.    0.
  231.  255.  175.  255.  221.  255.  219.  255.  201.  255.  214.  255.
  232.  255.    7.    0.  234.  255.  207.  255.  227.  255.  237.  255.
  219.  255.  205.  255.  190.  255.  196.  255.  217.  255.    8.    0.
   45.    0.  234.  255.  204.  255.  231.  255.  208.  255.  164.  255.
  190.  255.  235.  255.  200.  255.  190.  255.]
[  12.    0.   76.    0.   53.    0.   12.    0.   14.    0.    8.    0.
  237.  255.  160.  255.  116.  255.  174.  255.  204.  255.  221.  255.
   43.    0.   56.    0.   61.    0.  106.    0.  105.    0.   46.    0.
    0.    0.    5.    0.    8.    0.    1.    0.  243.  255.   24.    0.
   68.    0.   97.    0.  133.    0.  117.    0.  109.    0.   93.    0.
   47.    0.   15.    0.    9.    0.   35.    0.    1.    0.  253.  255.
   29.    0.  252.  255.   17.    0.   53.    0.   43.    0.    7.    0.
  251.  255.  222.  255.  153.  255.  146.  255.  158.  255.  145.  255.
  130.  255.  144.  255.  205.  255.  221.  255.  235.  255.    0.    0.
  196.  255.  172.  255.  197.  255.  190.  255.  180.  255.  162.  255.
  196.  255.    0.    0.  221.  255.  233.  255.   20.    0.  222.  255.
  184.  255.  229.  255.    8.    0.   20.    0.   29.    0.   12.    0.
  248.  255.   14.    0.   62.    0.   75.    0.   33.    0.  236.  255.
  234.  255.  223.  255.  196.  255.  196.  255.  190.  255.  225.  255.
  248.  255.  243.  255.  244.  255.  255.  255.   14.    0.   20.    0.
  252.  255.  252.  255.   49.    0.   31.    0.   17.    0.  252.  255.
  221.  255.  227.  255.    9.    0.   36.    0.  255.  255.  244.  255.
  242.  255.  168.  255.  139.  255.  182.  255.  184.  255.  231.  255.
    1.    0.  168.  255.  173.  255.  190.  255.  166.  255.  213.  255.
    1.    0.   45.    0.   61.    0.  248.  255.  242.  255.  251.  255.
  235.  255.  243.  255.  238.  255.   41.    0.   64.    0.   51.    0.
   19.    0.  213.  255.  232.  255.    2.    0.  239.  255.    7.    0.
   30.    0.  226.  255.  206.  255.  206.  255.  190.  255.  232.  255.
   20.    0.  254.  255.  229.  255.  239.  255.   12.    0.    4.    0.
  254.  255.   36.    0.    8.    0.  190.  255.  156.  255.  183.  255.
  183.  255.  181.  255.  238.  255.   11.    0.  227.  255.  196.  255.
  208.  255.  214.  255.  211.  255.  204.  255.]
[ 171.  255.  167.  255.  139.  255.   82.  255.  117.  255.  169.  255.
  190.  255.  233.  255.   28.    0.   17.    0.    9.    0.   56.    0.
   67.    0.   58.    0.   69.    0.   79.    0.   45.    0.   63.    0.
  107.    0.   84.    0.   61.    0.   39.    0.   72.    0.  110.    0.
   74.    0.   82.    0.   65.    0.  226.  255.  232.  255.   15.    0.
  250.  255.  249.  255.   26.    0.   33.    0.   25.    0.   14.    0.
  252.  255.    0.    0.  231.  255.  203.  255.  212.  255.  216.  255.
  234.  255.   29.    0.   93.    0.  116.    0.  112.    0.  103.    0.
  107.    0.   72.    0.   11.    0.  254.  255.  237.  255.  217.  255.
  237.  255.   17.    0.   90.    0.  108.    0.   72.    0.   51.    0.
   33.    0.   56.    0.   38.    0.   22.    0.   34.    0.  247.  255.
  207.  255.  181.  255.  194.  255.  220.  255.  194.  255.  188.  255.
  195.  255.  179.  255.  155.  255.  174.  255.  206.  255.  159.  255.
  173.  255.   12.    0.   53.    0.   15.    0.  210.  255.  215.  255.
  203.  255.  195.  255.  204.  255.  179.  255.  202.  255.  224.  255.
  206.  255.  216.  255.  232.  255.  238.  255.   14.    0.   27.    0.
    1.    0.  222.  255.  190.  255.  180.  255.  187.  255.  213.  255.
  224.  255.  199.  255.  244.  255.   42.    0.   48.    0.   89.    0.
   95.    0.   68.    0.   91.    0.  119.    0.   83.    0.   45.    0.
   44.    0.   52.    0.   68.    0.   63.    0.   34.    0.   48.    0.
   28.    0.  249.  255.  254.  255.    6.    0.    7.    0.  223.  255.
  211.  255.  191.  255.  161.  255.  242.  255.  253.  255.  216.  255.
   14.    0.   21.    0.    6.    0.   27.    0.   33.    0.    0.    0.
  247.  255.  234.  255.  238.  255.   15.    0.  235.  255.  201.  255.
  233.  255.  254.  255.   50.    0.  117.    0.   72.    0.   31.    0.
    6.    0.  253.  255.  247.  255.  197.  255.  227.  255.  217.  255.
  139.  255.  187.  255.   15.    0.  254.  255.]
[ 251.  255.    5.    0.   18.    0.   44.    0.   73.    0.   54.    0.
  237.  255.   17.    0.   50.    0.   37.    0.   65.    0.  106.    0.
  125.    0.  107.    0.   98.    0.   99.    0.   87.    0.   92.    0.
   73.    0.   26.    0.    0.    0.    5.    0.   17.    0.  232.  255.
  233.  255.  249.  255.  230.  255.  230.  255.  240.  255.  245.  255.
  204.  255.  205.  255.  235.  255.  241.  255.  240.  255.    2.    0.
   18.    0.   27.    0.   48.    0.   58.    0.   55.    0.   77.    0.
   89.    0.   76.    0.   54.    0.   35.    0.   18.    0.   15.    0.
   18.    0.   16.    0.    7.    0.  233.  255.  209.  255.  223.  255.
    3.    0.   29.    0.   61.    0.   78.    0.   65.    0.   47.    0.
   46.    0.   10.    0.  251.  255.   15.    0.  216.  255.  202.  255.
  208.  255.  212.  255.   15.    0.   36.    0.   15.    0.   33.    0.
   84.    0.   66.    0.   48.    0.   54.    0.   11.    0.  250.  255.
  249.  255.  240.  255.  248.  255.  240.  255.  214.  255.  218.  255.
   36.    0.   91.    0.   52.    0.   24.    0.  241.  255.  165.  255.
  172.  255.  173.  255.  172.  255.  171.  255.  165.  255.  181.  255.
  200.  255.   11.    0.  255.  255.    8.    0.   64.    0.  253.  255.
  210.  255.  253.  255.  251.  255.  249.  255.  242.  255.  204.  255.
  223.  255.    5.    0.   25.    0.   39.    0.   28.    0.  234.  255.
  200.  255.  224.  255.    0.    0.   10.    0.    3.    0.  236.  255.
  232.  255.   26.    0.   85.    0.   75.    0.   63.    0.   86.    0.
   73.    0.   74.    0.  100.    0.   65.    0.   38.    0.   19.    0.
    8.    0.   20.    0.   33.    0.    5.    0.  195.  255.  229.  255.
   21.    0.   21.    0.   41.    0.   89.    0.   96.    0.   51.    0.
   38.    0.   14.    0.  248.  255.   17.    0.   39.    0.   44.    0.
   18.    0.   18.    0.   50.    0.   29.    0.   37.    0.   68.    0.
  254.  255.  236.  255.   50.    0.    0.    0.]
[ 180.  255.  188.  255.  172.  255.  194.  255.   17.    0.   43.    0.
   50.    0.   50.    0.  240.  255.  255.  255.   70.    0.   94.    0.
  137.    0.  138.    0.  148.    0.  162.    0.  152.    0.  128.    0.
   68.    0.   12.    0.    6.    0.   58.    0.   90.    0.  115.    0.
  187.    0.  178.    0.  123.    0.  110.    0.   75.    0.   56.    0.
   63.    0.   61.    0.  109.    0.  136.    0.   81.    0.   76.    0.
  106.    0.  111.    0.   94.    0.   47.    0.   14.    0.    9.    0.
  253.  255.   10.    0.   22.    0.  251.  255.  241.  255.    6.    0.
  249.  255.  199.  255.  207.  255.  203.  255.  230.  255.   19.    0.
  241.  255.    6.    0.   38.    0.    4.    0.   13.    0.   33.    0.
  254.  255.  216.  255.  184.  255.  214.  255.    8.    0.   46.    0.
   17.    0.   17.    0.   54.    0.  247.  255.   21.    0.   19.    0.
  196.  255.  218.  255.  252.  255.  226.  255.  218.  255.   16.    0.
   50.    0.    8.    0.  223.  255.  225.  255.  246.  255.   17.    0.
  247.  255.  196.  255.  167.  255.  175.  255.  196.  255.  234.  255.
   17.    0.   21.    0.   17.    0.    1.    0.  229.  255.  216.  255.
  201.  255.  154.  255.  139.  255.  139.  255.  111.  255.  140.  255.
  199.  255.  250.  255.  254.  255.  232.  255.  247.  255.  229.  255.
  185.  255.  163.  255.  172.  255.  174.  255.  199.  255.   15.    0.
   51.    0.   59.    0.   59.    0.   43.    0.    1.    0.  251.  255.
    1.    0.  216.  255.  191.  255.  218.  255.  254.  255.  230.  255.
  188.  255.  233.  255.   38.    0.  254.  255.  243.  255.   23.    0.
   25.    0.  241.  255.  230.  255.  244.  255.  217.  255.  222.  255.
   24.    0.   52.    0.   46.    0.   23.    0.    2.    0.  254.  255.
  255.  255.   31.    0.   35.    0.   34.    0.   52.    0.   45.    0.
   42.    0.   16.    0.    6.    0.   16.    0.    3.    0.   11.    0.
  242.  255.  236.  255.  246.  255.  224.  255.]
[ 210.  255.  188.  255.  206.  255.  236.  255.  238.  255.   30.    0.
   54.    0.   11.    0.   17.    0.   36.    0.    8.    0.  245.  255.
  254.  255.  248.  255.  246.  255.  248.  255.  216.  255.  240.  255.
   41.    0.   63.    0.   88.    0.   92.    0.   84.    0.   80.    0.
   68.    0.   67.    0.   74.    0.   33.    0.  216.  255.  197.  255.
  218.  255.  183.  255.  178.  255.  237.  255.   10.    0.   19.    0.
   14.    0.   16.    0.   20.    0.    4.    0.  235.  255.  247.  255.
  234.  255.  235.  255.   41.    0.   44.    0.   39.    0.   63.    0.
   52.    0.   58.    0.   49.    0.  242.  255.  200.  255.  184.  255.
  155.  255.  163.  255.  180.  255.  171.  255.  169.  255.  178.  255.
  189.  255.  227.  255.   20.    0.  237.  255.  223.  255.  251.  255.
  205.  255.  182.  255.  214.  255.   27.    0.   86.    0.   83.    0.
   85.    0.  110.    0.   83.    0.   38.    0.   63.    0.   79.    0.
   24.    0.  198.  255.  167.  255.  127.  255.   68.  255.   79.  255.
  134.  255.  165.  255.  174.  255.  222.  255.  206.  255.  185.  255.
  233.  255.    1.    0.  249.  255.  243.  255.  242.  255.  183.  255.
  152.  255.  215.  255.    3.    0.   18.    0.   63.    0.   74.    0.
   41.    0.   48.    0.    8.    0.  229.  255.  233.  255.  180.  255.
  157.  255.  156.  255.  168.  255.  205.  255.  224.  255.   23.    0.
   58.    0.   28.    0.   34.    0.   50.    0.    1.    0.  219.  255.
  223.  255.    0.    0.   36.    0.   36.    0.   43.    0.   87.    0.
   89.    0.   97.    0.  103.    0.  112.    0.  133.    0.   70.    0.
   49.    0.   60.    0.    8.    0.  244.  255.  228.  255.  229.  255.
    4.    0.  255.  255.  255.  255.    9.    0.    7.    0.   13.    0.
  238.  255.  203.  255.  225.  255.  222.  255.  188.  255.  166.  255.
  161.  255.  200.  255.  206.  255.  170.  255.  228.  255.   12.    0.
  247.  255.   22.    0.   31.    0.   31.    0.]
[  46.    0.   27.    0.   43.    0.   74.    0.   89.    0.   96.    0.
   75.    0.   46.    0.   51.    0.   55.    0.   11.    0.  252.  255.
   11.    0.   25.    0.  246.  255.  196.  255.  233.  255.   30.    0.
   80.    0.   69.    0.   11.    0.   30.    0.   10.    0.  207.  255.
  234.  255.  246.  255.  218.  255.  243.  255.    5.    0.  223.  255.
  220.  255.  215.  255.  207.  255.  247.  255.   12.    0.   40.    0.
  113.    0.  143.    0.  103.    0.   73.    0.   65.    0.  253.  255.
  253.  255.   41.    0.   39.    0.   52.    0.   51.    0.   51.    0.
   20.    0.  226.  255.  248.  255.   36.    0.   48.    0.   50.    0.
   47.    0.   46.    0.   19.    0.    7.    0.   55.    0.   57.    0.
   38.    0.   23.    0.    9.    0.  226.  255.  199.  255.   10.    0.
   28.    0.  236.  255.   19.    0.   67.    0.   14.    0.  231.  255.
  216.  255.  197.  255.  244.  255.    8.    0.   11.    0.   31.    0.
   29.    0.    8.    0.  252.  255.  219.  255.  186.  255.  214.  255.
  245.  255.  249.  255.   11.    0.    8.    0.  242.  255.  255.  255.
  224.  255.  181.  255.  202.  255.  215.  255.  198.  255.  218.  255.
  223.  255.  206.  255.  191.  255.  162.  255.  198.  255.  217.  255.
  198.  255.  192.  255.  222.  255.  253.  255.  246.  255.    5.    0.
  251.  255.  250.  255.  255.  255.   15.    0.   45.    0.   38.    0.
   62.    0.   62.    0.   18.    0.   33.    0.   43.    0.   25.    0.
   25.    0.    6.    0.   31.    0.   43.    0.   36.    0.   73.    0.
   32.    0.   16.    0.   81.    0.   72.    0.   64.    0.   61.    0.
    0.    0.   12.    0.   29.    0.  249.  255.  215.  255.  237.  255.
   21.    0.  242.  255.  242.  255.    1.    0.  231.  255.  228.  255.
  226.  255.  227.  255.  245.  255.    2.    0.  241.  255.  203.  255.
  195.  255.  179.  255.  196.  255.    0.    0.   13.    0.  243.  255.
  232.  255.  246.  255.   22.    0.   14.    0.]
[ 249.  255.  241.  255.  249.  255.    9.    0.    4.    0.   26.    0.
   28.    0.   27.    0.   62.    0.   95.    0.  105.    0.   93.    0.
   92.    0.  103.    0.   78.    0.   32.    0.   28.    0.   21.    0.
   52.    0.  132.    0.  120.    0.   85.    0.   98.    0.   90.    0.
   71.    0.   76.    0.   83.    0.   58.    0.   30.    0.   16.    0.
  227.  255.  226.  255.    2.    0.  223.  255.  227.  255.    8.    0.
  204.  255.  176.  255.  221.  255.  200.  255.  200.  255.  222.  255.
    1.    0.   45.    0.   32.    0.    9.    0.   17.    0.   32.    0.
    2.    0.  241.  255.  253.  255.   16.    0.   32.    0.    8.    0.
  248.  255.  253.  255.    0.    0.  255.  255.   31.    0.   53.    0.
   39.    0.   36.    0.  240.  255.  220.  255.  240.  255.  229.  255.
    6.    0.   22.    0.  248.  255.  255.  255.    6.    0.  208.  255.
  199.  255.  240.  255.  214.  255.  215.  255.    5.    0.    9.    0.
  241.  255.  172.  255.  140.  255.  126.  255.  112.  255.  107.  255.
  128.  255.  155.  255.  105.  255.   76.  255.  105.  255.  139.  255.
  142.  255.  142.  255.  168.  255.  214.  255.  225.  255.  207.  255.
  221.  255.  216.  255.  214.  255.  217.  255.  214.  255.  229.  255.
  214.  255.  174.  255.  194.  255.  209.  255.  188.  255.  213.  255.
  225.  255.  230.  255.  240.  255.  225.  255.  183.  255.  178.  255.
  186.  255.  161.  255.  179.  255.  205.  255.  224.  255.  236.  255.
  221.  255.  189.  255.  174.  255.  196.  255.  235.  255.   12.    0.
   16.    0.  252.  255.    6.    0.   12.    0.  222.  255.  229.  255.
    8.    0.  255.  255.    7.    0.    8.    0.    6.    0.   11.    0.
  242.  255.  227.  255.  236.  255.  255.  255.   30.    0.   33.    0.
  223.  255.  229.  255.   11.    0.  229.  255.  234.  255.  227.  255.
  182.  255.  185.  255.  202.  255.  173.  255.  177.  255.  205.  255.
  186.  255.  201.  255.  254.  255.    3.    0.]
[   4.    0.    9.    0.   19.    0.   31.    0.    9.    0.  254.  255.
    9.    0.  252.  255.  209.  255.  211.  255.  227.  255.  212.  255.
  209.  255.  229.  255.  222.  255.  176.  255.  167.  255.  202.  255.
  240.  255.   57.    0.   57.    0.   32.    0.   71.    0.   47.    0.
   30.    0.   13.    0.  245.  255.  245.  255.    5.    0.  252.  255.
   10.    0.   64.    0.   61.    0.   70.    0.   98.    0.   60.    0.
   22.    0.   38.    0.   52.    0.  249.  255.  234.  255.   59.    0.
   52.    0.   30.    0.   95.    0.   81.    0.   29.    0.   15.    0.
  233.  255.  208.  255.  225.  255.  235.  255.  217.  255.  218.  255.
    7.    0.   15.    0.  248.  255.    6.    0.   30.    0.   12.    0.
  230.  255.  213.  255.  211.  255.  221.  255.  246.  255.   13.    0.
  237.  255.  202.  255.  207.  255.  233.  255.  236.  255.  217.  255.
  236.  255.   13.    0.   67.    0.   90.    0.   58.    0.   60.    0.
   80.    0.   56.    0.    5.    0.   13.    0.   24.    0.   12.    0.
   23.    0.   27.    0.    0.    0.  251.  255.   51.    0.   21.    0.
  230.  255.  234.  255.  190.  255.  163.  255.  199.  255.  218.  255.
  199.  255.  212.  255.  250.  255.  254.  255.  226.  255.  215.  255.
  230.  255.  228.  255.    1.    0.   11.    0.  226.  255.   18.    0.
   61.    0.   51.    0.   45.    0.  235.  255.  219.  255.  246.  255.
  219.  255.   14.    0.   59.    0.    7.    0.  223.  255.  201.  255.
  173.  255.  156.  255.  178.  255.  199.  255.  172.  255.  181.  255.
  246.  255.  249.  255.   10.    0.   66.    0.   35.    0.  241.  255.
  238.  255.  237.  255.  245.  255.  237.  255.  215.  255.  219.  255.
  208.  255.  220.  255.   18.    0.   20.    0.   21.    0.   38.    0.
   21.    0.  252.  255.  252.  255.    7.    0.  247.  255.  200.  255.
  201.  255.  240.  255.    1.    0.    0.    0.  252.  255.   19.    0.
   41.    0.   53.    0.   49.    0.   64.    0.]
[ 122.    0.   95.    0.   41.    0.   56.    0.  243.  255.  177.  255.
  199.  255.  191.  255.  221.  255.    9.    0.  248.  255.  249.  255.
  233.  255.  255.  255.   36.    0.   31.    0.  236.  255.  197.  255.
  225.  255.  246.  255.   19.    0.   35.    0.   46.    0.   61.    0.
   71.    0.   68.    0.   40.    0.   64.    0.   62.    0.   38.    0.
   61.    0.   48.    0.   82.    0.  142.    0.  130.    0.  119.    0.
  118.    0.   96.    0.   57.    0.   45.    0.   60.    0.   54.    0.
   41.    0.   48.    0.   17.    0.    1.    0.   23.    0.    3.    0.
  201.  255.  154.  255.  178.  255.  241.  255.  248.  255.  235.  255.
    6.    0.  245.  255.  221.  255.  233.  255.  209.  255.  207.  255.
  239.  255.  249.  255.   10.    0.   52.    0.   75.    0.   43.    0.
   20.    0.   12.    0.  223.  255.  201.  255.  211.  255.  212.  255.
  208.  255.  220.  255.  246.  255.  205.  255.  225.  255.  242.  255.
  190.  255.  209.  255.  194.  255.  200.  255.   17.    0.   38.    0.
   15.    0.   20.    0.   33.    0.   43.    0.    5.    0.  234.  255.
   48.    0.   49.    0.  246.  255.  241.  255.   13.    0.   53.    0.
   46.    0.  235.  255.  185.  255.  169.  255.  156.  255.  187.  255.
  228.  255.  218.  255.  188.  255.  171.  255.  187.  255.  227.  255.
  163.  255.  131.  255.  184.  255.  152.  255.  127.  255.  126.  255.
  121.  255.  167.  255.  181.  255.  176.  255.  237.  255.    4.    0.
    1.    0.  231.  255.  180.  255.  222.  255.   52.    0.   51.    0.
   23.    0.   27.    0.  255.  255.    0.    0.   19.    0.  247.  255.
  216.  255.  181.  255.  147.  255.  114.  255.  122.  255.  152.  255.
  196.  255.  235.  255.    0.    0.   43.    0.   82.    0.   70.    0.
   77.    0.   78.    0.   11.    0.    5.    0.   71.    0.   68.    0.
   57.    0.   82.    0.   76.    0.   57.    0.   85.    0.  103.    0.
   52.    0.   32.    0.   76.    0.   31.    0.]
[ 215.  255.  223.  255.  224.  255.  204.  255.  194.  255.  181.  255.
  177.  255.  205.  255.  226.  255.  227.  255.  231.  255.  241.  255.
  210.  255.  165.  255.  184.  255.  201.  255.  220.  255.  236.  255.
  193.  255.  231.  255.    3.    0.  234.  255.   15.    0.  240.  255.
  184.  255.  205.  255.  201.  255.  189.  255.  231.  255.  241.  255.
   14.    0.   48.    0.  248.  255.  251.  255.   27.    0.  247.  255.
   10.    0.   39.    0.   20.    0.   48.    0.   46.    0.   10.    0.
   29.    0.   50.    0.   40.    0.   36.    0.   40.    0.   57.    0.
   72.    0.   62.    0.   65.    0.   76.    0.   39.    0.   21.    0.
   43.    0.   43.    0.   34.    0.   11.    0.    4.    0.   11.    0.
   42.    0.   26.    0.  201.  255.  209.  255.    5.    0.    5.    0.
  237.  255.  200.  255.  196.  255.  205.  255.  192.  255.  221.  255.
  237.  255.  233.  255.  221.  255.   19.    0.   42.    0.  214.  255.
  246.  255.   46.    0.    2.    0.  231.  255.   17.    0.   50.    0.
   37.    0.    9.    0.   13.    0.  243.  255.  208.  255.  222.  255.
  208.  255.  167.  255.  164.  255.  174.  255.  161.  255.  190.  255.
  195.  255.  192.  255.  249.  255.  254.  255.  225.  255.  228.  255.
    5.    0.   44.    0.   41.    0.  252.  255.  219.  255.  190.  255.
  185.  255.  229.  255.  246.  255.  245.  255.  235.  255.  213.  255.
  209.  255.  202.  255.  199.  255.  220.  255.  230.  255.  248.  255.
   13.    0.  251.  255.  236.  255.  241.  255.   21.    0.   70.    0.
  102.    0.   90.    0.   50.    0.    9.    0.  196.  255.  147.  255.
  167.  255.  228.  255.  249.  255.    8.    0.   25.    0.    4.    0.
   11.    0.   19.    0.    9.    0.   19.    0.   13.    0.    1.    0.
  251.  255.  218.  255.  194.  255.  197.  255.  214.  255.  200.  255.
  171.  255.  185.  255.  209.  255.  206.  255.  204.  255.  221.  255.
  244.  255.  234.  255.  182.  255.  161.  255.]
[ 164.  255.  137.  255.  138.  255.  169.  255.  167.  255.  173.  255.
  216.  255.  244.  255.   14.    0.   37.    0.    4.    0.  250.  255.
   10.    0.  252.  255.  239.  255.    2.    0.  255.  255.  246.  255.
  255.  255.  238.  255.  246.  255.  242.  255.  225.  255.    7.    0.
  255.  255.  249.  255.   14.    0.  223.  255.  208.  255.  219.  255.
  200.  255.   13.    0.   76.    0.   15.    0.   24.    0.   58.    0.
  240.  255.  218.  255.  241.  255.  250.  255.  230.  255.  201.  255.
  199.  255.  193.  255.  170.  255.  189.  255.    0.    0.  237.  255.
  198.  255.  221.  255.  221.  255.  189.  255.  209.  255.  251.  255.
  235.  255.  235.  255.   35.    0.   43.    0.   20.    0.   58.    0.
   86.    0.   49.    0.   44.    0.   69.    0.   69.    0.   44.    0.
   24.    0.  255.  255.  224.  255.  225.  255.  228.  255.  229.  255.
  230.  255.  207.  255.  162.  255.  131.  255.  110.  255.   97.  255.
  112.  255.  111.  255.   96.  255.  150.  255.  164.  255.  170.  255.
  219.  255.  207.  255.  223.  255.  238.  255.  204.  255.  198.  255.
  205.  255.  237.  255.  238.  255.  185.  255.  209.  255.  252.  255.
    6.    0.   27.    0.   26.    0.   14.    0.   24.    0.    6.    0.
   25.    0.   36.    0.  242.  255.  232.  255.  232.  255.  238.  255.
  248.  255.   14.    0.    8.    0.  213.  255.  210.  255.  254.  255.
   15.    0.  222.  255.  224.  255.  236.  255.  209.  255.  239.  255.
  250.  255.  255.  255.    3.    0.  230.  255.  230.  255.  192.  255.
  160.  255.  211.  255.  192.  255.  166.  255.  215.  255.  182.  255.
  150.  255.  198.  255.  194.  255.  176.  255.  194.  255.  168.  255.
  223.  255.   37.    0.  225.  255.  241.  255.   38.    0.    9.    0.
  245.  255.  218.  255.  215.  255.  214.  255.  223.  255.   28.    0.
  242.  255.    2.    0.  117.    0.   83.    0.   49.    0.   52.    0.
   45.    0.   68.    0.   65.    0.   36.    0.]
[  39.    0.   53.    0.   33.    0.   65.    0.   69.    0.   57.    0.
   93.    0.   53.    0.   44.    0.   96.    0.   67.    0.   44.    0.
   56.    0.   52.    0.   61.    0.   52.    0.   22.    0.   44.    0.
   72.    0.  116.    0.  140.    0.  100.    0.   47.    0.   47.    0.
   43.    0.   23.    0.   45.    0.   39.    0.   43.    0.   66.    0.
   28.    0.  255.  255.    7.    0.  237.  255.  229.  255.   20.    0.
    1.    0.  221.  255.    2.    0.   25.    0.   29.    0.   85.    0.
  128.    0.   70.    0.   67.    0.  100.    0.   62.    0.   57.    0.
   75.    0.   83.    0.   69.    0.   37.    0.   49.    0.   66.    0.
   35.    0.    7.    0.   25.    0.   61.    0.   62.    0.   49.    0.
   44.    0.   17.    0.   26.    0.   56.    0.   48.    0.   26.    0.
   11.    0.   31.    0.   17.    0.   24.    0.   87.    0.   43.    0.
    5.    0.   49.    0.   28.    0.    6.    0.  250.  255.  227.  255.
   16.    0.   34.    0.   20.    0.   11.    0.    0.    0.  237.  255.
  183.  255.  203.  255.  246.  255.  200.  255.  176.  255.  196.  255.
  215.  255.  241.  255.  231.  255.  235.  255.  252.  255.  249.  255.
  244.  255.  245.  255.   25.    0.   27.    0.    8.    0.   31.    0.
   22.    0.  254.  255.   10.    0.  240.  255.  218.  255.  225.  255.
  221.  255.  222.  255.  227.  255.  217.  255.  197.  255.  192.  255.
  188.  255.  212.  255.  228.  255.  240.  255.  226.  255.  236.  255.
   33.    0.   53.    0.   70.    0.   77.    0.   68.    0.   81.    0.
   97.    0.   71.    0.   40.    0.   52.    0.   57.    0.   37.    0.
   29.    0.    6.    0.  246.  255.  231.  255.  208.  255.  231.  255.
   22.    0.   17.    0.   12.    0.   81.    0.  103.    0.   76.    0.
   42.    0.   17.    0.   42.    0.   27.    0.    5.    0.    7.    0.
  237.  255.  246.  255.    3.    0.  233.  255.  247.  255.   23.    0.
  243.  255.  207.  255.  197.  255.  185.  255.]
[ 193.  255.  217.  255.  249.  255.   21.    0.   35.    0.   32.    0.
  250.  255.  205.  255.  201.  255.  196.  255.  160.  255.  202.  255.
   10.    0.   33.    0.   68.    0.   82.    0.   80.    0.   76.    0.
   46.    0.   18.    0.   40.    0.   80.    0.  103.    0.   99.    0.
   69.    0.   30.    0.   22.    0.   23.    0.   12.    0.   43.    0.
   79.    0.   59.    0.   51.    0.   90.    0.   77.    0.   40.    0.
   38.    0.    5.    0.  253.  255.   38.    0.   21.    0.    0.    0.
  249.  255.  223.  255.  224.  255.  192.  255.  164.  255.  203.  255.
  223.  255.  214.  255.  220.  255.  207.  255.  168.  255.  176.  255.
  206.  255.  222.  255.  243.  255.    6.    0.  244.  255.  201.  255.
  175.  255.  153.  255.  174.  255.  184.  255.  192.  255.  227.  255.
  244.  255.    0.    0.  244.  255.  199.  255.  154.  255.  156.  255.
  179.  255.  204.  255.  202.  255.  198.  255.  216.  255.  196.  255.
  190.  255.  226.  255.  221.  255.  224.  255.  231.  255.  213.  255.
  213.  255.  230.  255.  246.  255.    3.    0.  227.  255.  224.  255.
   15.    0.   16.    0.  249.  255.  244.  255.  217.  255.  170.  255.
  157.  255.  187.  255.  208.  255.  178.  255.  153.  255.  173.  255.
  173.  255.  180.  255.  208.  255.  210.  255.  194.  255.  172.  255.
  184.  255.  198.  255.  201.  255.  181.  255.  131.  255.  130.  255.
  104.  255.  113.  255.  188.  255.  159.  255.  152.  255.  210.  255.
  202.  255.  158.  255.  194.  255.  231.  255.  191.  255.  167.  255.
  192.  255.  214.  255.  206.  255.  216.  255.    5.    0.   46.    0.
   27.    0.   11.    0.   10.    0.  237.  255.  217.  255.  203.  255.
  216.  255.    5.    0.   26.    0.    2.    0.    6.    0.   42.    0.
   41.    0.   43.    0.   23.    0.  237.  255.    1.    0.   42.    0.
   32.    0.   20.    0.   36.    0.  233.  255.  182.  255.  206.  255.
  229.  255.   28.    0.   38.    0.    4.    0.]
[   8.    0.    5.    0.  241.  255.  250.  255.  242.  255.  206.  255.
  222.  255.  232.  255.  222.  255.  250.  255.   19.    0.   17.    0.
   29.    0.   55.    0.   44.    0.   39.    0.   27.    0.   57.    0.
   42.    0.  255.  255.   76.    0.   81.    0.   42.    0.   74.    0.
   40.    0.  236.  255.    8.    0.   27.    0.  244.  255.  217.  255.
  227.  255.  246.  255.  251.  255.  255.  255.    9.    0.    0.    0.
  252.  255.    8.    0.   43.    0.   56.    0.   44.    0.   70.    0.
   72.    0.   37.    0.   54.    0.   95.    0.  127.    0.   97.    0.
